Entity,Code,Date,people_fully_vaccinated_per_hundred
Italy,ITA,2021-01-21,0.06
Italy,ITA,2021-01-22,0.08
Italy,ITA,2021-01-23,0.13
Italy,ITA,2021-01-24,0.18
Italy,ITA,2021-01-25,0.29
Italy,ITA,2021-01-26,0.41
Italy,ITA,2021-01-27,0.52
Italy,ITA,2021-01-28,0.67
Italy,ITA,2021-01-29,0.82
Italy,ITA,2021-01-30,0.96
Italy,ITA,2021-01-31,1.06
Italy,ITA,2021-02-01,1.19
Italy,ITA,2021-02-02,1.32
Italy,ITA,2021-02-03,1.47
Italy,ITA,2021-02-04,1.63
Italy,ITA,2021-02-05,1.77
Italy,ITA,2021-02-06,1.87
Italy,ITA,2021-02-07,1.93
Italy,ITA,2021-02-08,1.99
Italy,ITA,2021-02-09,2.04
Italy,ITA,2021-02-10,2.09
Italy,ITA,2021-02-11,2.12
Italy,ITA,2021-02-12,2.14
Italy,ITA,2021-02-13,2.15
Italy,ITA,2021-02-14,2.16
Italy,ITA,2021-02-15,2.16
Italy,ITA,2021-02-16,2.17
Italy,ITA,2021-02-17,2.19
Italy,ITA,2021-02-18,2.2
Italy,ITA,2021-02-19,2.21
Italy,ITA,2021-02-20,2.22
Italy,ITA,2021-02-21,2.22
Italy,ITA,2021-02-22,2.23
Italy,ITA,2021-02-23,2.24
Italy,ITA,2021-02-24,2.25
Italy,ITA,2021-02-25,2.27
Italy,ITA,2021-02-26,2.29
Italy,ITA,2021-02-27,2.31
Italy,ITA,2021-02-28,2.33
Italy,ITA,2021-03-01,2.37
Italy,ITA,2021-03-02,2.42
Italy,ITA,2021-03-03,2.48
Italy,ITA,2021-03-04,2.56
Italy,ITA,2021-03-05,2.65
Italy,ITA,2021-03-06,2.71
Italy,ITA,2021-03-07,2.74
Italy,ITA,2021-03-08,2.82
Italy,ITA,2021-03-09,2.9
Italy,ITA,2021-03-10,2.98
Japan,JPN,2021-03-10,0
Jersey,JEY,2021-01-24,3.02
Jersey,JEY,2021-01-31,3.1
Jersey,JEY,2021-02-07,3.14
Jersey,JEY,2021-02-14,3.22
Jersey,JEY,2021-02-21,3.25
Jersey,JEY,2021-02-28,3.28
Jordan,JOR,2021-02-22,0.29
Kazakhstan,KAZ,2021-02-24,0.01
Kuwait,KWT,2021-02-15,0.89
Kuwait,KWT,2021-03-08,0.89
Latvia,LVA,2021-01-18,0.03
Latvia,LVA,2021-01-19,0.07
Latvia,LVA,2021-01-20,0.11
Latvia,LVA,2021-01-21,0.11
Latvia,LVA,2021-01-22,0.11
Latvia,LVA,2021-01-25,0.15
Latvia,LVA,2021-01-26,0.19
Latvia,LVA,2021-01-27,0.23
Latvia,LVA,2021-01-28,0.27
Latvia,LVA,2021-01-29,0.32
Latvia,LVA,2021-01-30,0.34
Latvia,LVA,2021-01-31,0.35
Latvia,LVA,2021-02-01,0.42
Latvia,LVA,2021-02-02,0.5
Latvia,LVA,2021-02-03,0.58
Latvia,LVA,2021-02-04,0.65
Latvia,LVA,2021-02-05,0.73
Latvia,LVA,2021-02-06,0.76
Latvia,LVA,2021-02-07,0.77
Latvia,LVA,2021-02-08,0.77
Latvia,LVA,2021-02-09,0.78
Latvia,LVA,2021-02-10,0.79
Latvia,LVA,2021-02-11,0.82
Latvia,LVA,2021-02-12,0.85
Latvia,LVA,2021-02-13,0.86
Latvia,LVA,2021-02-14,0.86
Latvia,LVA,2021-02-15,0.87
Latvia,LVA,2021-02-16,0.87
Latvia,LVA,2021-02-17,0.88
Latvia,LVA,2021-02-18,0.89
Latvia,LVA,2021-02-19,0.89
Latvia,LVA,2021-02-20,0.89
Latvia,LVA,2021-02-22,0.89
Latvia,LVA,2021-02-23,0.89
Latvia,LVA,2021-02-24,0.9
Latvia,LVA,2021-02-25,0.9
Latvia,LVA,2021-02-26,0.9
Latvia,LVA,2021-02-27,0.9
Latvia,LVA,2021-02-28,0.9
Latvia,LVA,2021-03-01,0.91
Latvia,LVA,2021-03-02,0.93
Latvia,LVA,2021-03-03,0.94
Latvia,LVA,2021-03-04,0.95
Latvia,LVA,2021-03-05,0.95
Latvia,LVA,2021-03-06,0.95
Latvia,LVA,2021-03-07,0.95
Latvia,LVA,2021-03-08,0.96
Latvia,LVA,2021-03-09,0.96
Latvia,LVA,2021-03-10,0.96
Lithuania,LTU,2021-01-17,0.04
Lithuania,LTU,2021-01-18,0.1
Lithuania,LTU,2021-01-19,0.25
Lithuania,LTU,2021-01-20,0.31
Lithuania,LTU,2021-01-21,0.34
Lithuania,LTU,2021-01-22,0.34
Lithuania,LTU,2021-01-23,0.34
Lithuania,LTU,2021-01-25,0.34
Lithuania,LTU,2021-01-26,0.36
Lithuania,LTU,2021-01-27,0.47
Lithuania,LTU,2021-01-28,0.61
Lithuania,LTU,2021-01-29,0.8
Lithuania,LTU,2021-01-30,0.81
Lithuania,LTU,2021-01-31,0.81
Lithuania,LTU,2021-02-01,0.88
Lithuania,LTU,2021-02-02,0.96
Lithuania,LTU,2021-02-03,1.15
Lithuania,LTU,2021-02-04,1.45
Lithuania,LTU,2021-02-05,1.69
Lithuania,LTU,2021-02-06,1.71
Lithuania,LTU,2021-02-07,1.71
Lithuania,LTU,2021-02-08,1.8
Lithuania,LTU,2021-02-09,1.87
Lithuania,LTU,2021-02-10,1.93
Lithuania,LTU,2021-02-11,1.98
Lithuania,LTU,2021-02-12,2.01
Lithuania,LTU,2021-02-13,2.01
Lithuania,LTU,2021-02-15,2.04
Lithuania,LTU,2021-02-16,2.04
Lithuania,LTU,2021-02-17,2.19
Lithuania,LTU,2021-02-18,2.36
Lithuania,LTU,2021-02-19,2.49
Lithuania,LTU,2021-02-20,2.49
Lithuania,LTU,2021-02-22,2.55
Lithuania,LTU,2021-02-23,2.59
Lithuania,LTU,2021-02-24,2.62
Lithuania,LTU,2021-02-25,2.65
Lithuania,LTU,2021-02-26,2.69
Lithuania,LTU,2021-02-27,2.69
Lithuania,LTU,2021-02-28,2.69
Lithuania,LTU,2021-03-01,2.7
Lithuania,LTU,2021-03-02,2.72
Lithuania,LTU,2021-03-03,2.8
Lithuania,LTU,2021-03-04,2.98
Lithuania,LTU,2021-03-05,3.15
Lithuania,LTU,2021-03-06,3.16
Lithuania,LTU,2021-03-07,3.16
Lithuania,LTU,2021-03-08,3.19
Lithuania,LTU,2021-03-09,3.24
Lithuania,LTU,2021-03-10,3.33
Luxembourg,LUX,2021-01-25,0.2
Luxembourg,LUX,2021-01-26,0.2
Luxembourg,LUX,2021-01-27,0.21
Luxembourg,LUX,2021-01-28,0.24
Luxembourg,LUX,2021-01-31,0.27
Luxembourg,LUX,2021-02-01,0.3
Luxembourg,LUX,2021-02-02,0.37
Luxembourg,LUX,2021-02-03,0.45
Luxembourg,LUX,2021-02-04,0.51
Luxembourg,LUX,2021-02-07,0.59
Luxembourg,LUX,2021-02-08,0.65
Luxembourg,LUX,2021-02-09,0.71
Luxembourg,LUX,2021-02-10,0.78
Luxembourg,LUX,2021-02-11,0.84
Luxembourg,LUX,2021-02-14,0.9
Luxembourg,LUX,2021-02-15,0.95
Luxembourg,LUX,2021-02-16,1.01
Luxembourg,LUX,2021-02-17,1.04
Luxembourg,LUX,2021-02-18,1.13
Luxembourg,LUX,2021-02-21,1.23
Luxembourg,LUX,2021-02-22,1.32
Luxembourg,LUX,2021-02-23,1.42
Luxembourg,LUX,2021-02-24,1.51
Luxembourg,LUX,2021-02-25,1.59
Luxembourg,LUX,2021-02-28,1.71
Luxembourg,LUX,2021-03-01,1.83
Luxembourg,LUX,2021-03-02,1.91
Luxembourg,LUX,2021-03-03,2.03
Luxembourg,LUX,2021-03-04,2.15
Luxembourg,LUX,2021-03-07,2.26
Luxembourg,LUX,2021-03-08,2.28
Luxembourg,LUX,2021-03-09,2.31
Malta,MLT,2021-01-24,0.27
Malta,MLT,2021-01-25,0.33
Malta,MLT,2021-01-26,0.38
Malta,MLT,2021-01-27,0.47
Malta,MLT,2021-01-28,0.57
Malta,MLT,2021-01-29,0.67
Malta,MLT,2021-01-30,0.78
Malta,MLT,2021-01-31,0.89
Malta,MLT,2021-02-01,1.01
Malta,MLT,2021-02-02,1.11
Malta,MLT,2021-02-03,1.23
Malta,MLT,2021-02-04,1.46
Malta,MLT,2021-02-05,1.72
Malta,MLT,2021-02-06,1.98
Malta,MLT,2021-02-07,2.25
Malta,MLT,2021-02-08,2.5
Malta,MLT,2021-02-09,2.75
Malta,MLT,2021-02-10,2.93
Malta,MLT,2021-02-11,3.13
Malta,MLT,2021-02-12,3.34
Malta,MLT,2021-02-13,3.53
Malta,MLT,2021-02-14,3.68
Malta,MLT,2021-02-15,3.87
Malta,MLT,2021-02-16,4.04
Malta,MLT,2021-02-17,4.2
Malta,MLT,2021-02-18,4.35
Malta,MLT,2021-02-19,4.49
Malta,MLT,2021-02-20,4.57
Malta,MLT,2021-02-21,4.65
Malta,MLT,2021-02-22,4.79
Malta,MLT,2021-02-23,4.93
Malta,MLT,2021-02-24,5.1
Malta,MLT,2021-02-25,5.3
Malta,MLT,2021-02-26,5.69
Malta,MLT,2021-02-27,6.07
Malta,MLT,2021-02-28,6.35
Malta,MLT,2021-03-01,6.57
Malta,MLT,2021-03-02,6.74
Malta,MLT,2021-03-03,6.87
Malta,MLT,2021-03-04,7.03
Malta,MLT,2021-03-05,7.18
Malta,MLT,2021-03-06,7.34
Malta,MLT,2021-03-07,7.44
Malta,MLT,2021-03-08,7.74
Malta,MLT,2021-03-09,7.95
Mexico,MEX,2021-01-15,0
Mexico,MEX,2021-01-16,0
Mexico,MEX,2021-01-17,0
Mexico,MEX,2021-01-18,0.01
Mexico,MEX,2021-01-19,0.01
Mexico,MEX,2021-01-20,0.01
Mexico,MEX,2021-01-21,0.01
Mexico,MEX,2021-01-22,0.02
Mexico,MEX,2021-01-23,0.02
Mexico,MEX,2021-01-24,0.02
Mexico,MEX,2021-01-25,0.02
Mexico,MEX,2021-01-26,0.02
Mexico,MEX,2021-01-27,0.02
Mexico,MEX,2021-01-28,0.02
Mexico,MEX,2021-01-29,0.02
Mexico,MEX,2021-01-30,0.03
Mexico,MEX,2021-01-31,0.03
Mexico,MEX,2021-02-01,0.03
Mexico,MEX,2021-02-02,0.04
Mexico,MEX,2021-02-03,0.04
Mexico,MEX,2021-02-04,0.05
Mexico,MEX,2021-02-05,0.05
Mexico,MEX,2021-02-06,0.06
Mexico,MEX,2021-02-07,0.06
Mexico,MEX,2021-02-08,0.06
Mexico,MEX,2021-02-09,0.07
Mexico,MEX,2021-02-10,0.07
Mexico,MEX,2021-02-11,0.07
Mexico,MEX,2021-02-12,0.07
Mexico,MEX,2021-02-13,0.07
Mexico,MEX,2021-02-15,0.07
Mexico,MEX,2021-02-16,0.07
Mexico,MEX,2021-02-17,0.08
Mexico,MEX,2021-02-19,0.32
Mexico,MEX,2021-02-20,0.35
Mexico,MEX,2021-02-21,0.35
Mexico,MEX,2021-02-22,0.35
Mexico,MEX,2021-02-23,0.36
Mexico,MEX,2021-02-24,0.37
Mexico,MEX,2021-02-25,0.41
Mexico,MEX,2021-02-26,0.44
Mexico,MEX,2021-02-27,0.44
Mexico,MEX,2021-02-28,0.44
Mexico,MEX,2021-03-01,0.44
Mexico,MEX,2021-03-02,0.44
Mexico,MEX,2021-03-03,0.46
Mexico,MEX,2021-03-05,0.47
Mexico,MEX,2021-03-06,0.47
Mexico,MEX,2021-03-08,0.47
Mexico,MEX,2021-03-09,0.47
Morocco,MAR,2021-02-19,0.01
Morocco,MAR,2021-02-20,0.04
Morocco,MAR,2021-02-22,0.06
Morocco,MAR,2021-02-23,0.08
Morocco,MAR,2021-02-24,0.1
Morocco,MAR,2021-02-25,0.12
Morocco,MAR,2021-02-26,0.26
Morocco,MAR,2021-02-27,0.44
Morocco,MAR,2021-03-01,0.63
Morocco,MAR,2021-03-02,0.8
Morocco,MAR,2021-03-03,0.98
Morocco,MAR,2021-03-04,1.12
Morocco,MAR,2021-03-05,1.35
Morocco,MAR,2021-03-06,1.57
Morocco,MAR,2021-03-08,1.76
Morocco,MAR,2021-03-09,1.94
Morocco,MAR,2021-03-10,2.31
Netherlands,NLD,2021-01-31,0.09
Netherlands,NLD,2021-02-07,0.39
Netherlands,NLD,2021-02-14,0.9
Netherlands,NLD,2021-02-21,1.28
Netherlands,NLD,2021-02-28,1.94
Netherlands,NLD,2021-03-07,2.4
Northern Ireland,,2021-01-03,0.07
Northern Ireland,,2021-01-10,0.74
Northern Ireland,,2021-01-11,0.81
Northern Ireland,,2021-01-12,0.94
Northern Ireland,,2021-01-13,1
Northern Ireland,,2021-01-14,1.02
Northern Ireland,,2021-01-15,1.03
Northern Ireland,,2021-01-16,1.07
Northern Ireland,,2021-01-17,1.11
Northern Ireland,,2021-01-18,1.14
Northern Ireland,,2021-01-19,1.16
Northern Ireland,,2021-01-20,1.18
Northern Ireland,,2021-01-21,1.19
Northern Ireland,,2021-01-22,1.2
Northern Ireland,,2021-01-23,1.2
Northern Ireland,,2021-01-24,1.2
Northern Ireland,,2021-01-25,1.2
Northern Ireland,,2021-01-26,1.21
Northern Ireland,,2021-01-27,1.26
Northern Ireland,,2021-01-28,1.27
Northern Ireland,,2021-01-29,1.28
Northern Ireland,,2021-01-30,1.28
Northern Ireland,,2021-01-31,1.3
Northern Ireland,,2021-02-01,1.31
Northern Ireland,,2021-02-02,1.33
Northern Ireland,,2021-02-03,1.35
Northern Ireland,,2021-02-04,1.38
Northern Ireland,,2021-02-05,1.4
Northern Ireland,,2021-02-06,1.44
Northern Ireland,,2021-02-07,1.45
Northern Ireland,,2021-02-08,1.46
Northern Ireland,,2021-02-09,1.47
Northern Ireland,,2021-02-10,1.49
Northern Ireland,,2021-02-11,1.51
Northern Ireland,,2021-02-12,1.53
Northern Ireland,,2021-02-13,1.53
Northern Ireland,,2021-02-14,1.53
Northern Ireland,,2021-02-15,1.54
Northern Ireland,,2021-02-16,1.56
Northern Ireland,,2021-02-17,1.58
Northern Ireland,,2021-02-18,1.6
Northern Ireland,,2021-02-19,1.62
Northern Ireland,,2021-02-20,1.63
Northern Ireland,,2021-02-21,1.63
Northern Ireland,,2021-02-22,1.64
Northern Ireland,,2021-02-23,1.66
Northern Ireland,,2021-02-24,1.67
Northern Ireland,,2021-02-25,1.68
Northern Ireland,,2021-02-26,1.72
Northern Ireland,,2021-02-27,1.72
Northern Ireland,,2021-02-28,1.75
Northern Ireland,,2021-03-01,1.87
Northern Ireland,,2021-03-02,2
Northern Ireland,,2021-03-03,2.12
Northern Ireland,,2021-03-04,2.21
Northern Ireland,,2021-03-05,2.22
Northern Ireland,,2021-03-06,2.23
Northern Ireland,,2021-03-07,2.26
Northern Ireland,,2021-03-08,2.35
Northern Ireland,,2021-03-09,2.48
Norway,NOR,2021-01-17,0
Norway,NOR,2021-01-18,0.01
Norway,NOR,2021-01-19,0.02
Norway,NOR,2021-01-20,0.03
Norway,NOR,2021-01-21,0.04
Norway,NOR,2021-01-22,0.04
Norway,NOR,2021-01-23,0.04
Norway,NOR,2021-01-24,0.04
Norway,NOR,2021-01-25,0.04
Norway,NOR,2021-01-26,0.08
Norway,NOR,2021-01-27,0.21
Norway,NOR,2021-01-28,0.33
Norway,NOR,2021-01-29,0.37
Norway,NOR,2021-01-30,0.38
Norway,NOR,2021-01-31,0.38
Norway,NOR,2021-02-01,0.38
Norway,NOR,2021-02-02,0.44
Norway,NOR,2021-02-03,0.59
Norway,NOR,2021-02-04,0.75
Norway,NOR,2021-02-05,0.84
Norway,NOR,2021-02-06,0.86
Norway,NOR,2021-02-07,0.86
Norway,NOR,2021-02-08,0.88
Norway,NOR,2021-02-09,0.94
Norway,NOR,2021-02-10,1.1
Norway,NOR,2021-02-11,1.25
Norway,NOR,2021-02-12,1.32
Norway,NOR,2021-02-13,1.33
Norway,NOR,2021-02-14,1.33
Norway,NOR,2021-02-15,1.34
Norway,NOR,2021-02-16,1.38
Norway,NOR,2021-02-17,1.57
Norway,NOR,2021-02-18,1.77
Norway,NOR,2021-02-19,1.85
Norway,NOR,2021-02-20,1.86
Norway,NOR,2021-02-21,1.86
Norway,NOR,2021-02-22,1.86
Norway,NOR,2021-02-23,1.96
Norway,NOR,2021-02-24,2.37
Norway,NOR,2021-02-25,2.83
Norway,NOR,2021-02-26,3.01
Norway,NOR,2021-02-27,3.01
Norway,NOR,2021-02-28,3.02
Norway,NOR,2021-03-01,3.02
Norway,NOR,2021-03-02,3.09
Norway,NOR,2021-03-03,3.41
Norway,NOR,2021-03-04,3.75
Norway,NOR,2021-03-05,3.87
Norway,NOR,2021-03-06,3.88
Norway,NOR,2021-03-07,3.88
Norway,NOR,2021-03-08,3.88
Norway,NOR,2021-03-09,3.95
Oman,OMN,2021-01-17,0.01
Oman,OMN,2021-01-18,0.04
Oman,OMN,2021-01-19,0.06
Oman,OMN,2021-01-20,0.09
Oman,OMN,2021-01-23,0.12
Oman,OMN,2021-01-24,0.16
Oman,OMN,2021-01-25,0.19
Oman,OMN,2021-01-26,0.22
Oman,OMN,2021-01-27,0.24
Oman,OMN,2021-02-08,0.24
Oman,OMN,2021-02-09,0.24
Oman,OMN,2021-02-10,0.24
Oman,OMN,2021-02-11,0.24
Oman,OMN,2021-02-12,0.24
Oman,OMN,2021-02-13,0.24
Oman,OMN,2021-02-14,0.24
Oman,OMN,2021-02-15,0.24
Oman,OMN,2021-02-16,0.37
Oman,OMN,2021-02-17,0.37
Oman,OMN,2021-02-18,0.37
Oman,OMN,2021-02-19,0.37
Oman,OMN,2021-02-20,0.37
Oman,OMN,2021-02-21,0.37
Oman,OMN,2021-02-22,0.37
Oman,OMN,2021-02-23,0.37
Oman,OMN,2021-03-09,0.37
Oman,OMN,2021-03-10,0.37
Peru,PER,2021-03-02,0
Peru,PER,2021-03-03,0.03
Peru,PER,2021-03-04,0.1
Peru,PER,2021-03-05,0.17
Peru,PER,2021-03-06,0.2
Peru,PER,2021-03-07,0.2
Peru,PER,2021-03-08,0.22
Peru,PER,2021-03-09,0.23
Poland,POL,2021-01-17,0
Poland,POL,2021-01-18,0.01
Poland,POL,2021-01-19,0.03
Poland,POL,2021-01-20,0.07
Poland,POL,2021-01-21,0.1
Poland,POL,2021-01-22,0.12
Poland,POL,2021-01-23,0.12
Poland,POL,2021-01-24,0.13
Poland,POL,2021-01-25,0.2
Poland,POL,2021-01-26,0.33
Poland,POL,2021-01-27,0.4
Poland,POL,2021-01-28,0.47
Poland,POL,2021-01-29,0.52
Poland,POL,2021-01-30,0.52
Poland,POL,2021-01-31,0.53
Poland,POL,2021-02-01,0.62
Poland,POL,2021-02-02,0.76
Poland,POL,2021-02-03,0.91
Poland,POL,2021-02-04,1.04
Poland,POL,2021-02-05,1.12
Poland,POL,2021-02-06,1.16
Poland,POL,2021-02-07,1.19
Poland,POL,2021-02-09,1.27
Poland,POL,2021-02-11,1.53
Poland,POL,2021-02-12,1.65
Poland,POL,2021-02-13,1.69
Poland,POL,2021-02-14,1.71
Poland,POL,2021-02-15,1.74
Poland,POL,2021-02-16,1.83
Poland,POL,2021-02-17,2.05
Poland,POL,2021-02-18,2.29
Poland,POL,2021-02-19,2.42
Poland,POL,2021-02-20,2.45
Poland,POL,2021-02-21,2.46
Poland,POL,2021-02-22,2.47
Poland,POL,2021-02-24,2.73
Poland,POL,2021-02-26,3.09
Poland,POL,2021-02-28,3.14
Poland,POL,2021-03-01,3.15
Poland,POL,2021-03-03,3.39
Poland,POL,2021-03-04,3.61
Poland,POL,2021-03-06,3.76
Poland,POL,2021-03-08,3.79
Poland,POL,2021-03-09,3.82
Portugal,PRT,2021-01-17,0.01
Portugal,PRT,2021-01-18,0.02
Portugal,PRT,2021-01-19,0.09
Portugal,PRT,2021-01-20,0.18
Portugal,PRT,2021-01-21,0.23
Portugal,PRT,2021-01-22,0.25
Portugal,PRT,2021-01-23,0.29
Portugal,PRT,2021-01-24,0.3
Portugal,PRT,2021-01-30,0.64
Portugal,PRT,2021-01-31,0.67
Portugal,PRT,2021-02-01,0.67
Portugal,PRT,2021-02-02,0.69
Portugal,PRT,2021-02-03,0.74
Portugal,PRT,2021-02-04,0.83
Portugal,PRT,2021-02-05,0.93
Portugal,PRT,2021-02-06,1.02
Portugal,PRT,2021-02-07,1.03
Portugal,PRT,2021-02-08,1.03
Portugal,PRT,2021-02-09,1.04
Portugal,PRT,2021-02-10,1.14
Portugal,PRT,2021-02-11,1.31
Portugal,PRT,2021-02-12,1.55
Portugal,PRT,2021-02-13,1.81
Portugal,PRT,2021-02-14,1.91
Portugal,PRT,2021-02-15,1.94
Portugal,PRT,2021-02-16,1.99
Portugal,PRT,2021-02-17,2.05
Portugal,PRT,2021-02-18,2.13
Portugal,PRT,2021-02-19,2.26
Portugal,PRT,2021-02-20,2.38
Portugal,PRT,2021-02-21,2.42
Portugal,PRT,2021-02-22,2.43
Portugal,PRT,2021-02-23,2.45
Portugal,PRT,2021-02-24,2.47
Portugal,PRT,2021-02-25,2.5
Portugal,PRT,2021-02-26,2.53
Portugal,PRT,2021-02-27,2.59
Portugal,PRT,2021-02-28,2.6
Portugal,PRT,2021-03-01,2.6
Portugal,PRT,2021-03-02,2.62
Portugal,PRT,2021-03-03,2.63
Portugal,PRT,2021-03-04,2.68
Portugal,PRT,2021-03-05,2.74
Portugal,PRT,2021-03-06,2.82
Portugal,PRT,2021-03-07,2.86
Portugal,PRT,2021-03-08,2.88
Portugal,PRT,2021-03-09,2.9
Portugal,PRT,2021-03-10,2.92
Romania,ROU,2021-01-17,0
Romania,ROU,2021-01-18,0.01
Romania,ROU,2021-01-19,0.01
Romania,ROU,2021-01-20,0.03
Romania,ROU,2021-01-21,0.05
Romania,ROU,2021-01-22,0.06
Romania,ROU,2021-01-23,0.07
Romania,ROU,2021-01-24,0.07
Romania,ROU,2021-01-25,0.13
Romania,ROU,2021-01-26,0.21
Romania,ROU,2021-01-27,0.3
Romania,ROU,2021-01-28,0.39
Romania,ROU,2021-01-29,0.48
Romania,ROU,2021-01-30,0.53
Romania,ROU,2021-01-31,0.55
Romania,ROU,2021-02-01,0.64
Romania,ROU,2021-02-02,0.72
Romania,ROU,2021-02-03,0.79
Romania,ROU,2021-02-04,0.86
Romania,ROU,2021-02-05,0.95
Romania,ROU,2021-02-06,1
Romania,ROU,2021-02-07,1.04
Romania,ROU,2021-02-08,1.2
Romania,ROU,2021-02-09,1.37
Romania,ROU,2021-02-10,1.56
Romania,ROU,2021-02-11,1.74
Romania,ROU,2021-02-12,1.92
Romania,ROU,2021-02-13,2.08
Romania,ROU,2021-02-14,2.22
Romania,ROU,2021-02-15,2.36
Romania,ROU,2021-02-16,2.5
Romania,ROU,2021-02-17,2.63
Romania,ROU,2021-02-18,2.74
Romania,ROU,2021-02-19,2.84
Romania,ROU,2021-02-20,2.93
Romania,ROU,2021-02-21,2.99
Romania,ROU,2021-02-22,3.07
Romania,ROU,2021-02-23,3.13
Romania,ROU,2021-02-24,3.18
Romania,ROU,2021-02-25,3.19
Romania,ROU,2021-02-26,3.2
Romania,ROU,2021-02-27,3.21
Romania,ROU,2021-02-28,3.21
Romania,ROU,2021-03-01,3.21
Romania,ROU,2021-03-02,3.22
Romania,ROU,2021-03-03,3.22
Romania,ROU,2021-03-04,3.26
Romania,ROU,2021-03-05,3.31
Romania,ROU,2021-03-06,3.36
Romania,ROU,2021-03-07,3.4
Romania,ROU,2021-03-08,3.42
Romania,ROU,2021-03-09,3.45
Russia,RUS,2021-02-10,1.16
